Acct.fa	Acct.fa.treefile
Al12e.fa	Al12e.fa.treefile
Amcm.fa	Amcm.fa.treefile
Ansf2.fa	Ansf2.fa.treefile
Apsma.fa	Apsma.fa.treefile
Arad51.fa	Arad51.fa.treefile
Arla2.fa	Arla2.fa.treefile
Arpl24.fa	Arpl24.fa.treefile
Arpl7.fa	Arpl7.fa.treefile
Arpo.fa	Arpo.fa.treefile
Bcct.fa	Bcct.fa.treefile
Bl12e.fa	Bl12e.fa.treefile
Bmcm.fa	Bmcm.fa.treefile
Bnsf2.fa	Bnsf2.fa.treefile
Bpace2.fa	Bpace2.fa.treefile
Bpsma.fa	Bpsma.fa.treefile
Brla2.fa	Brla2.fa.treefile
Brpl24.fa	Brpl24.fa.treefile
Brpo.fa	Brpo.fa.treefile
Brrp46.fa	Brrp46.fa.treefile
Cl12e.fa	Cl12e.fa.treefile
Cmcm.fa	Cmcm.fa.treefile
Cpace2.fa	Cpace2.fa.treefile
Cpsma.fa	Cpsma.fa.treefile
Crpo.fa	Crpo.fa.treefile
Dcct.fa	Dcct.fa.treefile
Dl12e.fa	Dl12e.fa.treefile
Dmcm.fa	Dmcm.fa.treefile
Dpsma.fa	Dpsma.fa.treefile
EF1ef1.fa	EF1ef1.fa.treefile
EF2ef2.fa	EF2ef2.fa.treefile
Ecct.fa	Ecct.fa.treefile
Emcm.fa	Emcm.fa.treefile
Epsma.fa	Epsma.fa.treefile
Fmcm.fa	Fmcm.fa.treefile
Fnsf2.fa	Fnsf2.fa.treefile
Fpsma.fa	Fpsma.fa.treefile
Gcct.fa	Gcct.fa.treefile
Gnsf1.fa	Gnsf1.fa.treefile
Gpsma.fa	Gpsma.fa.treefile
Hpsma.fa	Hpsma.fa.treefile
Insf1.fa	Insf1.fa.treefile
Ipsma.fa	Ipsma.fa.treefile
Jnsf1.fa	Jnsf1.fa.treefile
Jpsma.fa	Jpsma.fa.treefile
Knsf1.fa	Knsf1.fa.treefile
Kpsmb.fa	Kpsmb.fa.treefile
Lnsf1.fa	Lnsf1.fa.treefile
Lpsmb.fa	Lpsmb.fa.treefile
Mnsf1.fa	Mnsf1.fa.treefile
Mpsmb.fa	Mpsmb.fa.treefile
Ncct.fa	Ncct.fa.treefile
Npsmb.fa	Npsmb.fa.treefile
RF3ef1.fa	RF3ef1.fa.treefile
Tcct.fa	Tcct.fa.treefile
Zcct.fa	Zcct.fa.treefile
crfg.fa	crfg.fa.treefile
eif5a.fa	eif5a.fa.treefile
er1.fa	er1.fa.treefile
fibri.fa	fibri.fa.treefile
glcn.fa	glcn.fa.treefile
h4.fa	h4.fa.treefile
if1a.fa	if1a.fa.treefile
if2b.fa	if2b.fa.treefile
if2g.fa	if2g.fa.treefile
if2p.fa	if2p.fa.treefile
if6.fa	if6.fa.treefile
ino1.fa	ino1.fa.treefile
l10a.fa	l10a.fa.treefile
l10b.fa	l10b.fa.treefile
l11b.fa	l11b.fa.treefile
l13a.fa	l13a.fa.treefile
l14e.fa	l14e.fa.treefile
l15e.fa	l15e.fa.treefile
l19e.fa	l19e.fa.treefile
l28e.fa	l28e.fa.treefile
l35a.fa	l35a.fa.treefile
l37a.fa	l37a.fa.treefile
l37e.fa	l37e.fa.treefile
mra1.fa	mra1.fa.treefile
orf2.fa	orf2.fa.treefile
pace5.fa	pace5.fa.treefile
pace6.fa	pace6.fa.treefile
rf1.fa	rf1.fa.treefile
rpl1.fa	rpl1.fa.treefile
rpl10.fa	rpl10.fa.treefile
rpl11.fa	rpl11.fa.treefile
rpl14.fa	rpl14.fa.treefile
rpl17.fa	rpl17.fa.treefile
rpl18.fa	rpl18.fa.treefile
rpl2.fa	rpl2.fa.treefile
rpl21.fa	rpl21.fa.treefile
rpl25.fa	rpl25.fa.treefile
rpl26.fa	rpl26.fa.treefile
rpl27.fa	rpl27.fa.treefile
rpl3.fa	rpl3.fa.treefile
rpl30.fa	rpl30.fa.treefile
rpl31.fa	rpl31.fa.treefile
rpl32.fa	rpl32.fa.treefile
rpl34.fa	rpl34.fa.treefile
rpl39.fa	rpl39.fa.treefile
rpl44.fa	rpl44.fa.treefile
rpl5.fa	rpl5.fa.treefile
rpl9.fa	rpl9.fa.treefile
rps11.fa	rps11.fa.treefile
rps13.fa	rps13.fa.treefile
rps14.fa	rps14.fa.treefile
rps15.fa	rps15.fa.treefile
rps16.fa	rps16.fa.treefile
rps17.fa	rps17.fa.treefile
rps19.fa	rps19.fa.treefile
rps2.fa	rps2.fa.treefile
rps20.fa	rps20.fa.treefile
rps23.fa	rps23.fa.treefile
rps29.fa	rps29.fa.treefile
rps3.fa	rps3.fa.treefile
rps3a.fa	rps3a.fa.treefile
rps4.fa	rps4.fa.treefile
rps5.fa	rps5.fa.treefile
rps6.fa	rps6.fa.treefile
rps8.fa	rps8.fa.treefile
s15a.fa	s15a.fa.treefile
s15p.fa	s15p.fa.treefile
s27e.fa	s27e.fa.treefile
sap40.fa	sap40.fa.treefile
sra.fa	sra.fa.treefile
srp54.fa	srp54.fa.treefile
srs.fa	srs.fa.treefile
tfiid.fa	tfiid.fa.treefile
vata.fa	vata.fa.treefile
vatb.fa	vatb.fa.treefile
wrs.fa	wrs.fa.treefile
xpb.fa	xpb.fa.treefile
